Using intensity data: IMEAN
charge_elements [('C', np.int64(0)), ('N', np.int64(0)), ('O', np.int64(0)), ('Pd', np.int64(0))]
  0%|          | 0/100 [00:00<?, ?it/s]  1%|          | 1/100 [00:00<00:35,  2.80it/s] 25%|██▌       | 25/100 [00:00<00:01, 69.88it/s] 48%|████▊     | 48/100 [00:00<00:00, 115.91it/s] 73%|███████▎  | 73/100 [00:00<00:00, 153.67it/s] 99%|█████████▉| 99/100 [00:00<00:00, 184.53it/s]100%|██████████| 100/100 [00:00<00:00, 130.17it/s]
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
      autograd::engine::evaluate_function: SumBackward1         0.08%       5.949ms         0.30%      22.120ms      17.015us       0.000us         0.00%       0.000us       0.000us          1300  
                                        UnbindBackward0         0.03%       2.127ms         0.30%      21.984ms      36.640us       0.000us         0.00%       0.000us       0.000us           600  
                                           aten::unbind         0.13%       9.747ms         0.29%      20.995ms      34.645us       0.000us         0.00%       0.000us       0.000us           606  
                                              aten::sin         0.17%      12.588ms         0.29%      20.931ms      14.865us      17.187ms         1.19%      17.187ms      12.207us          1408  
                                             aten::sqrt         0.19%      13.986ms         0.28%      20.728ms       8.291us       6.801ms         0.47%       6.801ms       2.720us          2500  
                                       aten::empty_like         0.11%       8.074ms         0.27%      20.029ms       5.628us       0.000us         0.00%       0.000us       0.000us          3559  
                                              aten::cos         0.16%      11.794ms         0.27%      19.448ms      13.813us      17.262ms         1.19%      17.262ms      12.260us          1408  
                                           SinBackward0         0.04%       2.669ms         0.26%      18.764ms      31.274us       0.000us         0.00%       9.117ms      15.194us           600  
                                         aten::addcdiv_         0.15%      10.943ms         0.24%      17.287ms       6.915us       7.197ms         0.50%       7.197ms       2.879us          2500  
                                                aten::t         0.10%       6.979ms         0.23%      16.990ms       4.720us       0.000us         0.00%       0.000us       0.000us          3600  
                                           SumBackward1         0.07%       4.740ms         0.22%      16.171ms      12.439us       0.000us         0.00%       0.000us       0.000us          1300  
                                              aten::abs         0.05%       3.342ms         0.22%      15.720ms      38.910us       1.324ms         0.09%       4.217ms      10.438us           404  
     autograd::engine::evaluate_function: RsubBackward1         0.05%       3.407ms         0.21%      15.085ms      25.142us       0.000us         0.00%       4.433ms       7.389us           600  
                                            aten::_conj         0.14%       9.961ms         0.20%      14.915ms       3.469us       0.000us         0.00%       0.000us       0.000us          4300  
                                        aten::transpose         0.15%      11.086ms         0.20%      14.736ms       3.070us       0.000us         0.00%       0.000us       0.000us          4800  
      autograd::engine::evaluate_function: DivBackward0         0.04%       3.202ms         0.19%      13.667ms      22.778us       0.000us         0.00%       3.572ms       5.953us           600  
                                           AddBackward0         0.07%       5.071ms         0.18%      13.172ms       2.195us       0.000us         0.00%       0.000us       0.000us          6000  
                                          aten::numpy_T         0.04%       3.261ms         0.17%      12.537ms       8.866us       0.000us         0.00%       0.000us       0.000us          1414  
                                          aten::sigmoid         0.13%       9.184ms         0.17%      12.502ms      20.631us       3.774ms         0.26%       3.774ms       6.227us           606  
                                     aten::view_as_real         0.17%      12.057ms         0.17%      12.057ms       3.767us       0.000us         0.00%       0.000us       0.000us          3201  
                                          RsubBackward1         0.02%       1.206ms         0.16%      11.678ms      19.463us       0.000us         0.00%       4.433ms       7.389us           600  
                                             aten::rsub         0.05%       3.312ms         0.16%      11.431ms      18.864us       0.000us         0.00%       3.581ms       5.910us           606  
                                           DivBackward0         0.02%       1.579ms         0.14%      10.465ms      17.442us       0.000us         0.00%       3.572ms       5.953us           600  
      autograd::engine::evaluate_function: AbsBackward0         0.02%       1.540ms         0.14%       9.968ms      49.840us       0.000us         0.00%       3.189ms      15.945us           200  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
Self CPU time total: 7.291s
Self CUDA time total: 1.447s

Peak GPU memory usage: 618.45 MB
-------------------------------------------------------------------------------------
  0%|          | 0/100 [00:00<?, ?it/s]  1%|          | 1/100 [00:00<00:43,  2.26it/s]  2%|▏         | 2/100 [00:00<00:42,  2.31it/s]  3%|▎         | 3/100 [00:01<00:40,  2.42it/s]  4%|▍         | 4/100 [00:01<00:38,  2.48it/s]  5%|▌         | 5/100 [00:02<00:37,  2.51it/s]  6%|▌         | 6/100 [00:02<00:37,  2.53it/s]  7%|▋         | 7/100 [00:02<00:36,  2.54it/s]  8%|▊         | 8/100 [00:03<00:36,  2.54it/s]  9%|▉         | 9/100 [00:03<00:35,  2.54it/s] 10%|█         | 10/100 [00:04<00:35,  2.53it/s] 11%|█         | 11/100 [00:04<00:35,  2.53it/s] 12%|█▏        | 12/100 [00:04<00:34,  2.54it/s] 13%|█▎        | 13/100 [00:05<00:34,  2.54it/s] 14%|█▍        | 14/100 [00:05<00:33,  2.54it/s] 15%|█▌        | 15/100 [00:05<00:33,  2.54it/s] 16%|█▌        | 16/100 [00:06<00:33,  2.54it/s] 17%|█▋        | 17/100 [00:06<00:32,  2.53it/s] 18%|█▊        | 18/100 [00:07<00:32,  2.53it/s] 19%|█▉        | 19/100 [00:07<00:31,  2.53it/s] 20%|██        | 20/100 [00:07<00:31,  2.53it/s] 21%|██        | 21/100 [00:08<00:31,  2.53it/s] 22%|██▏       | 22/100 [00:08<00:30,  2.53it/s] 23%|██▎       | 23/100 [00:09<00:30,  2.53it/s] 24%|██▍       | 24/100 [00:09<00:30,  2.53it/s] 25%|██▌       | 25/100 [00:09<00:29,  2.53it/s] 26%|██▌       | 26/100 [00:10<00:29,  2.53it/s] 27%|██▋       | 27/100 [00:10<00:28,  2.53it/s] 28%|██▊       | 28/100 [00:11<00:28,  2.53it/s] 29%|██▉       | 29/100 [00:11<00:28,  2.52it/s] 30%|███       | 30/100 [00:11<00:27,  2.53it/s] 31%|███       | 31/100 [00:12<00:27,  2.53it/s] 32%|███▏      | 32/100 [00:12<00:26,  2.53it/s] 33%|███▎      | 33/100 [00:13<00:26,  2.53it/s] 34%|███▍      | 34/100 [00:13<00:26,  2.53it/s] 35%|███▌      | 35/100 [00:13<00:25,  2.52it/s] 36%|███▌      | 36/100 [00:14<00:25,  2.52it/s] 37%|███▋      | 37/100 [00:14<00:24,  2.52it/s] 38%|███▊      | 38/100 [00:15<00:24,  2.53it/s] 39%|███▉      | 39/100 [00:15<00:24,  2.53it/s] 40%|████      | 40/100 [00:15<00:23,  2.54it/s] 41%|████      | 41/100 [00:16<00:23,  2.54it/s] 42%|████▏     | 42/100 [00:16<00:22,  2.53it/s] 43%|████▎     | 43/100 [00:17<00:22,  2.53it/s] 44%|████▍     | 44/100 [00:17<00:22,  2.53it/s] 45%|████▌     | 45/100 [00:17<00:21,  2.53it/s] 46%|████▌     | 46/100 [00:18<00:21,  2.53it/s] 47%|████▋     | 47/100 [00:18<00:20,  2.53it/s] 48%|████▊     | 48/100 [00:19<00:20,  2.53it/s] 49%|████▉     | 49/100 [00:19<00:20,  2.53it/s] 50%|█████     | 50/100 [00:19<00:19,  2.53it/s] 51%|█████     | 51/100 [00:20<00:19,  2.53it/s] 52%|█████▏    | 52/100 [00:20<00:18,  2.53it/s] 53%|█████▎    | 53/100 [00:20<00:18,  2.53it/s] 54%|█████▍    | 54/100 [00:21<00:18,  2.53it/s] 55%|█████▌    | 55/100 [00:21<00:17,  2.55it/s] 56%|█████▌    | 56/100 [00:22<00:17,  2.56it/s] 57%|█████▋    | 57/100 [00:22<00:16,  2.56it/s] 58%|█████▊    | 58/100 [00:22<00:16,  2.58it/s] 59%|█████▉    | 59/100 [00:23<00:15,  2.64it/s] 60%|██████    | 60/100 [00:23<00:14,  2.68it/s] 61%|██████    | 61/100 [00:24<00:14,  2.71it/s] 62%|██████▏   | 62/100 [00:24<00:13,  2.74it/s] 63%|██████▎   | 63/100 [00:24<00:13,  2.75it/s] 64%|██████▍   | 64/100 [00:25<00:12,  2.77it/s] 65%|██████▌   | 65/100 [00:25<00:12,  2.78it/s] 66%|██████▌   | 66/100 [00:25<00:12,  2.78it/s] 67%|██████▋   | 67/100 [00:26<00:11,  2.78it/s] 68%|██████▊   | 68/100 [00:26<00:11,  2.78it/s] 69%|██████▉   | 69/100 [00:26<00:11,  2.78it/s] 70%|███████   | 70/100 [00:27<00:10,  2.78it/s] 71%|███████   | 71/100 [00:27<00:10,  2.79it/s] 72%|███████▏  | 72/100 [00:27<00:10,  2.78it/s] 73%|███████▎  | 73/100 [00:28<00:09,  2.78it/s] 74%|███████▍  | 74/100 [00:28<00:09,  2.75it/s] 75%|███████▌  | 75/100 [00:29<00:09,  2.72it/s] 76%|███████▌  | 76/100 [00:29<00:08,  2.74it/s] 77%|███████▋  | 77/100 [00:29<00:08,  2.75it/s] 78%|███████▊  | 78/100 [00:30<00:08,  2.72it/s] 79%|███████▉  | 79/100 [00:30<00:07,  2.73it/s] 80%|████████  | 80/100 [00:30<00:07,  2.74it/s] 81%|████████  | 81/100 [00:31<00:06,  2.75it/s] 82%|████████▏ | 82/100 [00:31<00:06,  2.77it/s] 83%|████████▎ | 83/100 [00:31<00:06,  2.76it/s] 84%|████████▍ | 84/100 [00:32<00:05,  2.77it/s] 85%|████████▌ | 85/100 [00:32<00:05,  2.77it/s] 86%|████████▌ | 86/100 [00:33<00:05,  2.77it/s] 87%|████████▋ | 87/100 [00:33<00:04,  2.78it/s] 88%|████████▊ | 88/100 [00:33<00:04,  2.76it/s] 89%|████████▉ | 89/100 [00:34<00:03,  2.76it/s] 90%|█████████ | 90/100 [00:34<00:03,  2.75it/s] 91%|█████████ | 91/100 [00:34<00:03,  2.77it/s] 92%|█████████▏| 92/100 [00:35<00:02,  2.78it/s] 93%|█████████▎| 93/100 [00:35<00:02,  2.77it/s] 94%|█████████▍| 94/100 [00:35<00:02,  2.78it/s] 95%|█████████▌| 95/100 [00:36<00:01,  2.78it/s] 96%|█████████▌| 96/100 [00:36<00:01,  2.78it/s] 97%|█████████▋| 97/100 [00:37<00:01,  2.79it/s] 98%|█████████▊| 98/100 [00:37<00:00,  2.79it/s] 99%|█████████▉| 99/100 [00:37<00:00,  2.79it/s]100%|██████████| 100/100 [00:38<00:00,  2.79it/s]100%|██████████| 100/100 [00:38<00:00,  2.63it/s]
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                                   Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg     Self CUDA   Self CUDA %    CUDA total  CUDA time avg    # of Calls  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                           model_refine         0.00%       0.000us         0.00%       0.000us       0.000us       38.154s       342.87%       38.154s       38.154s             1  
                                           model_refine        44.11%       24.952s        67.50%       38.188s       38.188s       0.000us         0.00%        3.745s        3.745s             1  
                               Optimizer.step#Adam.step         0.00%       0.000us         0.00%       0.000us       0.000us        2.943s        26.45%        2.943s      29.432ms           100  
                                              aten::bmm         1.09%     618.091ms         1.91%        1.079s      38.906us        2.393s        21.50%        2.464s      88.843us         27738  
      autograd::engine::evaluate_function: BmmBackward0         0.16%      88.429ms         1.04%     587.214ms      42.552us       0.000us         0.00%        2.043s     148.030us         13800  
                                           BmmBackward0         0.10%      56.570ms         0.88%     498.785ms      36.144us       0.000us         0.00%        2.043s     148.030us         13800  
                                               aten::mm         1.70%     963.377ms         2.51%        1.419s      29.150us        1.918s        17.23%        1.918s      39.385us         48694  
                                              aten::mul         3.65%        2.063s         6.68%        3.777s      17.576us        1.720s        15.45%        1.820s       8.468us        214865  
void cutlass::Kernel<cutlass_80_tensorop_d884gemm_32...         0.00%       0.000us         0.00%       0.000us       0.000us        1.782s        16.01%        1.782s     258.231us          6900  
       autograd::engine::evaluate_function: MmBackward0         0.35%     199.924ms         2.52%        1.423s      73.362us       0.000us         0.00%        1.692s      87.237us         19400  
                                            MmBackward0         0.29%     163.839ms         2.16%        1.223s      63.057us       0.000us         0.00%        1.692s      87.237us         19400  
      autograd::engine::evaluate_function: MulBackward0         1.39%     784.089ms         7.36%        4.163s      54.920us       0.000us         0.00%        1.267s      16.718us         75800  
                                            aten::copy_         1.77%        1.002s         4.30%        2.430s      10.338us        1.098s         9.86%        1.098s       4.670us        235036  
                                           MulBackward0         0.56%     318.615ms         4.75%        2.685s      35.424us       0.000us         0.00%     964.128ms      12.719us         75800  
void cutlass::Kernel<cutlass_80_tensorop_d884gemm_32...         0.00%       0.000us         0.00%       0.000us       0.000us     946.166ms         8.50%     946.166ms      87.389us         10827  
    autograd::engine::evaluate_function: SliceBackward0         0.93%     527.994ms         6.43%        3.637s      58.560us       0.000us         0.00%     886.379ms      14.273us         62100  
                                              aten::sum         1.80%        1.021s         3.34%        1.889s      29.274us     672.474ms         6.04%     793.046ms      12.293us         64512  
                               Optimizer.step#Adam.step         1.72%     974.164ms         5.34%        3.020s      30.201ms       0.000us         0.00%     789.072ms       7.891ms           100  
autograd::engine::evaluate_function: SelectBackward0...         0.61%     343.446ms         5.33%        3.014s      47.308us       0.000us         0.00%     634.527ms       9.961us         63700  
                                        SelectBackward0         0.25%     142.078ms         4.72%        2.670s      41.916us       0.000us         0.00%     634.527ms       9.961us         63700  
                                  aten::select_backward         0.54%     305.259ms         4.47%        2.528s      39.686us       0.000us         0.00%     634.527ms       9.961us         63700  
                                             aten::add_         1.34%     759.119ms         2.79%        1.577s      11.395us     632.262ms         5.68%     632.262ms       4.570us        138352  
void gemv2T_kernel_val<int, int, double, double, dou...         0.00%       0.000us         0.00%       0.000us       0.000us     611.882ms         5.50%     611.882ms      87.412us          7000  
                                         SliceBackward0         0.27%     153.732ms         4.48%        2.534s      40.813us       0.000us         0.00%     601.130ms       9.680us         62100  
                                   aten::slice_backward         0.57%     325.170ms         4.21%        2.381s      38.338us       0.000us         0.00%     601.130ms       9.680us         62100  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us     591.481ms         5.32%     591.481ms       4.682us        126322  
                                            aten::fill_         0.85%     478.861ms         2.15%        1.216s       9.536us     591.457ms         5.32%     591.457ms       4.638us        127522  
                                            aten::zero_         0.53%     300.360ms         2.68%        1.513s      11.987us       0.000us         0.00%     590.984ms       4.681us        126246  
                                            aten::zeros         0.63%     358.272ms         4.35%        2.460s      19.551us       0.000us         0.00%     588.946ms       4.682us        125800  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us     517.272ms         4.65%     517.272ms       5.607us         92252  
                         Memcpy DtoD (Device -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us     509.049ms         4.57%     509.049ms       5.015us        101500  
                                           aten::einsum         0.61%     343.204ms         3.04%        1.718s     123.246us       0.000us         0.00%     439.006ms      31.497us         13938  
void at::native::elementwise_kernel<128, 2, at::nati...         0.00%       0.000us         0.00%       0.000us       0.000us     424.678ms         3.82%     424.678ms       8.242us         51525  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us     334.844ms         3.01%     334.844ms       6.080us         55074  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us     304.763ms         2.74%     304.763ms       6.818us         44703  
                                               aten::to         0.23%     128.796ms         2.34%        1.325s      16.008us       0.000us         0.00%     245.578ms       2.968us         82744  
                                         aten::_to_copy         0.60%     341.563ms         2.11%        1.196s      16.107us       0.000us         0.00%     245.578ms       3.308us         74239  
void at::native::elementwise_kernel<128, 2, at::nati...         0.00%       0.000us         0.00%       0.000us       0.000us     243.188ms         2.19%     243.188ms       6.609us         36797  
void at::native::reduce_kernel<512, 1, at::native::R...         0.00%       0.000us         0.00%       0.000us       0.000us     230.377ms         2.07%     230.377ms      13.948us         16517  
                                           aten::matmul         0.07%      41.657ms         1.22%     687.681ms      35.097us       0.000us         0.00%     225.416ms      11.504us         19594  
      autograd::engine::evaluate_function: SinBackward0         0.24%     133.751ms         0.99%     558.017ms      57.528us       0.000us         0.00%     224.817ms      23.177us          9700  
      autograd::engine::evaluate_function: CosBackward0         0.09%      52.532ms         0.99%     557.837ms      57.509us       0.000us         0.00%     224.437ms      23.138us          9700  
                                           CosBackward0         0.12%      65.667ms         0.89%     505.305ms      52.093us       0.000us         0.00%     224.437ms      23.138us          9700  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us     220.043ms         1.98%     220.043ms      11.396us         19309  
                                       aten::nan_to_num         0.31%     175.967ms         1.20%     679.088ms      15.226us     110.016ms         0.99%     220.032ms       4.933us         44600  
                                            aten::stack         0.37%     207.425ms         1.31%     738.849ms      25.855us       0.000us         0.00%     205.002ms       7.174us         28577  
                                              aten::cat         0.51%     290.014ms         0.86%     488.566ms      17.096us     205.002ms         1.84%     205.002ms       7.174us         28577  
                                              aten::div         0.55%     308.452ms         0.89%     502.508ms      13.898us     192.707ms         1.73%     192.707ms       5.330us         36156  
void gemmk1_kernel<int, double, 256, 5, false, false...         0.00%       0.000us         0.00%       0.000us       0.000us     189.644ms         1.70%     189.644ms      16.933us         11200  
                                            aten::clone         0.23%     128.325ms         1.20%     678.034ms      21.060us       0.000us         0.00%     189.090ms       5.873us         32196  
void at::native::reduce_kernel<256, 1, at::native::R...         0.00%       0.000us         0.00%       0.000us       0.000us     180.113ms         1.62%     180.113ms      10.368us         17372  
autograd::engine::evaluate_function: torch::autograd...         0.36%     202.871ms         1.57%     885.502ms      18.108us       0.000us         0.00%     175.496ms       3.589us         48900  
                        torch::autograd::AccumulateGrad         0.32%     178.819ms         1.21%     682.630ms      13.960us       0.000us         0.00%     175.496ms       3.589us         48900  
                                              aten::sin         0.34%     193.750ms         0.57%     320.369ms      16.432us     160.281ms         1.44%     160.281ms       8.221us         19497  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us     160.281ms         1.44%     160.281ms       8.221us         19497  
                                           SinBackward0         0.08%      44.146ms         0.55%     311.743ms      32.138us       0.000us         0.00%     158.335ms      16.323us          9700  
                                              aten::cos         0.32%     178.325ms         0.52%     291.651ms      14.959us     157.658ms         1.42%     157.658ms       8.086us         19497  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us     157.658ms         1.42%     157.658ms       8.086us         19497  
void at::native::reduce_kernel<512, 1, at::native::R...         0.00%       0.000us         0.00%       0.000us       0.000us     154.318ms         1.39%     154.318ms       7.314us         21100  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us     145.789ms         1.31%     145.789ms       5.334us         27334  
                                              aten::add         0.28%     157.526ms         0.46%     259.332ms      17.004us     138.932ms         1.25%     138.932ms       9.110us         15251  
std::enable_if<!(false), void>::type internal::gemvx...         0.00%       0.000us         0.00%       0.000us       0.000us     129.897ms         1.17%     129.897ms      30.622us          4242  
                                         aten::addcdiv_         0.22%     126.206ms         0.41%     230.462ms      10.335us     122.338ms         1.10%     122.338ms       5.486us         22300  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us     122.338ms         1.10%     122.338ms       5.798us         21100  
                                            aten::isnan         0.07%      39.402ms         0.62%     349.831ms      14.567us       0.000us         0.00%     122.319ms       5.093us         24016  
                                               aten::ne         0.32%     183.830ms         0.55%     310.430ms      12.926us     122.319ms         1.10%     122.319ms       5.093us         24016  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us     121.658ms         1.09%     121.658ms       5.356us         22716  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us     120.572ms         1.08%     120.572ms       5.714us         21100  
                                            aten::lerp_         0.21%     119.890ms         0.43%     242.379ms      10.869us     116.446ms         1.05%     116.446ms       5.222us         22300  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us     116.446ms         1.05%     116.446ms       5.519us         21100  
                                             aten::mul_         0.21%     120.617ms         0.41%     230.816ms      10.351us     113.533ms         1.02%     113.533ms       5.091us         22300  
                                             aten::sqrt         0.31%     175.990ms         0.50%     285.054ms      12.783us     112.552ms         1.01%     112.552ms       5.047us         22300  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us     112.552ms         1.01%     112.552ms       5.334us         21100  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us     110.016ms         0.99%     110.016ms       5.214us         21100  
                                         aten::addcmul_         0.20%     113.574ms         0.38%     217.283ms       9.744us     107.952ms         0.97%     107.952ms       4.841us         22300  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us     107.952ms         0.97%     107.952ms       5.116us         21100  
                                              aten::neg         0.28%     156.080ms         0.45%     255.960ms      14.115us     107.324ms         0.96%     107.324ms       5.918us         18134  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us     107.120ms         0.96%     107.120ms      10.934us          9797  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us     106.432ms         0.96%     106.432ms       5.044us         21100  
void cutlass::Kernel<cutlass_80_tensorop_d884gemm_64...         0.00%       0.000us         0.00%       0.000us       0.000us     106.039ms         0.95%     106.039ms      15.216us          6969  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us     102.820ms         0.92%     102.820ms       5.864us         17534  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us     101.890ms         0.92%     101.890ms      10.561us          9648  
void gemmk1_kernel<int, double, 256, 5, false, false...         0.00%       0.000us         0.00%       0.000us       0.000us     101.054ms         0.91%     101.054ms      37.427us          2700  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us      96.196ms         0.86%      96.196ms       9.819us          9797  
void at::native::(anonymous namespace)::CatArrayBatc...         0.00%       0.000us         0.00%       0.000us       0.000us      95.252ms         0.86%      95.252ms       6.834us         13938  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us      92.399ms         0.83%      92.399ms       8.400us         11000  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us      91.258ms         0.82%      91.258ms       9.315us          9797  
void splitKreduce_kernel<32, 16, int, double, double...         0.00%       0.000us         0.00%       0.000us       0.000us      88.123ms         0.79%      88.123ms       6.242us         14117  
                                              aten::exp         0.23%     131.780ms         0.34%     192.906ms      17.523us      81.020ms         0.73%      81.020ms       7.359us         11009  
void at::native::elementwise_kernel<128, 4, at::nati...         0.00%       0.000us         0.00%       0.000us       0.000us      79.454ms         0.71%      79.454ms      13.242us          6000  
      autograd::engine::evaluate_function: DivBackward0         0.08%      42.934ms         0.48%     268.981ms      53.796us       0.000us         0.00%      78.430ms      15.686us          5000  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us      78.031ms         0.70%      78.031ms       8.044us          9700  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us      75.843ms         0.68%      75.843ms       7.291us         10403  
      autograd::engine::evaluate_function: ExpBackward0         0.12%      70.052ms         0.45%     257.273ms      24.978us       0.000us         0.00%      70.134ms       6.809us         10300  
                                           ExpBackward0         0.07%      40.691ms         0.33%     187.221ms      18.177us       0.000us         0.00%      70.134ms       6.809us         10300  
void at::native::reduce_kernel<512, 1, at::native::R...         0.00%       0.000us         0.00%       0.000us       0.000us      68.752ms         0.62%      68.752ms      11.459us          6000  
                                             aten::item         0.11%      61.703ms         1.04%     588.419ms      12.704us       0.000us         0.00%      66.779ms       1.442us         46316  
                              aten::_local_scalar_dense         0.19%     109.400ms         0.93%     526.716ms      11.372us      66.779ms         0.60%      66.779ms       1.442us         46316  
                         Memcpy DtoH (Device -> Pinned)         0.00%       0.000us         0.00%       0.000us       0.000us      66.779ms         0.60%      66.779ms       2.927us         22816  
                                           DivBackward0         0.05%      27.897ms         0.34%     189.670ms      37.934us       0.000us         0.00%      66.571ms      13.314us          5000  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
Self CPU time total: 56.571s
Self CUDA time total: 11.128s

-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                                   Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg     Self CUDA   Self CUDA %    CUDA total  CUDA time avg    # of Calls  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                           model_refine        44.11%       24.952s        67.50%       38.188s       38.188s       0.000us         0.00%        3.745s        3.745s             1  
                                       cudaLaunchKernel        10.49%        5.932s        10.49%        5.932s       5.841us       0.000us         0.00%       0.000us       0.000us       1015556  
      autograd::engine::evaluate_function: MulBackward0         1.39%     784.089ms         7.36%        4.163s      54.920us       0.000us         0.00%        1.267s      16.718us         75800  
                                              aten::mul         3.65%        2.063s         6.68%        3.777s      17.576us        1.720s        15.45%        1.820s       8.468us        214865  
    autograd::engine::evaluate_function: SliceBackward0         0.93%     527.994ms         6.43%        3.637s      58.560us       0.000us         0.00%     886.379ms      14.273us         62100  
                               Optimizer.step#Adam.step         1.72%     974.164ms         5.34%        3.020s      30.201ms       0.000us         0.00%     789.072ms       7.891ms           100  
autograd::engine::evaluate_function: SelectBackward0...         0.61%     343.446ms         5.33%        3.014s      47.308us       0.000us         0.00%     634.527ms       9.961us         63700  
                                           MulBackward0         0.56%     318.615ms         4.75%        2.685s      35.424us       0.000us         0.00%     964.128ms      12.719us         75800  
                                        SelectBackward0         0.25%     142.078ms         4.72%        2.670s      41.916us       0.000us         0.00%     634.527ms       9.961us         63700  
                                         SliceBackward0         0.27%     153.732ms         4.48%        2.534s      40.813us       0.000us         0.00%     601.130ms       9.680us         62100  
                                  aten::select_backward         0.54%     305.259ms         4.47%        2.528s      39.686us       0.000us         0.00%     634.527ms       9.961us         63700  
                                            aten::zeros         0.63%     358.272ms         4.35%        2.460s      19.551us       0.000us         0.00%     588.946ms       4.682us        125800  
                                            aten::copy_         1.77%        1.002s         4.30%        2.430s      10.338us        1.098s         9.86%        1.098s       4.670us        235036  
                                   aten::slice_backward         0.57%     325.170ms         4.21%        2.381s      38.338us       0.000us         0.00%     601.130ms       9.680us         62100  
                                              aten::sum         1.80%        1.021s         3.34%        1.889s      29.274us     672.474ms         6.04%     793.046ms      12.293us         64512  
                                           aten::einsum         0.61%     343.204ms         3.04%        1.718s     123.246us       0.000us         0.00%     439.006ms      31.497us         13938  
                                             aten::add_         1.34%     759.119ms         2.79%        1.577s      11.395us     632.262ms         5.68%     632.262ms       4.570us        138352  
                                            aten::zero_         0.53%     300.360ms         2.68%        1.513s      11.987us       0.000us         0.00%     590.984ms       4.681us        126246  
       autograd::engine::evaluate_function: MmBackward0         0.35%     199.924ms         2.52%        1.423s      73.362us       0.000us         0.00%        1.692s      87.237us         19400  
                                               aten::mm         1.70%     963.377ms         2.51%        1.419s      29.150us        1.918s        17.23%        1.918s      39.385us         48694  
                                               aten::to         0.23%     128.796ms         2.34%        1.325s      16.008us       0.000us         0.00%     245.578ms       2.968us         82744  
                                            MmBackward0         0.29%     163.839ms         2.16%        1.223s      63.057us       0.000us         0.00%        1.692s      87.237us         19400  
                                            aten::fill_         0.85%     478.861ms         2.15%        1.216s       9.536us     591.457ms         5.32%     591.457ms       4.638us        127522  
                                         aten::_to_copy         0.60%     341.563ms         2.11%        1.196s      16.107us       0.000us         0.00%     245.578ms       3.308us         74239  
